2.00,4.10,6.10,13.90,15.90,18.00,18.00
8.12,-30.41,-17.01,11.56,-2.00
8.14,-30.74,-16.78,11.52,-2.00
8.16,-31.08,-16.55,11.48,-2.00
8.18,-31.41,-16.32,11.44,-2.00
8.20,-31.73,-16.09,11.40,-2.00
8.22,-32.05,-15.86,11.36,-2.00
8.24,-32.36,-15.64,11.32,-2.00
8.26,-32.67,-15.41,11.28,-2.00
8.28,-32.98,-15.19,11.24,-2.00
8.30,-33.28,-14.96,11.20,-2.00
8.32,-33.58,-14.74,11.16,-2.00
8.34,-33.87,-14.52,11.12,-2.00
8.36,-34.16,-14.29,11.08,-2.00
8.38,-34.44,-14.07,11.04,-2.00
8.40,-34.72,-13.85,11.00,-2.00
8.42,-35.00,-13.63,10.96,-2.00
8.44,-35.27,-13.41,10.92,-2.00
8.46,-35.53,-13.20,10.88,-2.00
8.48,-35.80,-12.98,10.84,-2.00
8.50,-36.05,-12.76,10.80,-2.00
8.52,-36.31,-12.55,10.76,-2.00
8.54,-36.55,-12.33,10.72,-2.00
8.56,-36.80,-12.12,10.68,-2.00
8.58,-37.04,-11.90,10.64,-2.00
8.60,-37.28,-11.69,10.60,-2.00
8.62,-37.51,-11.48,10.56,-2.00
8.64,-37.73,-11.27,10.52,-2.00
8.66,-37.96,-11.06,10.48,-2.00
8.68,-38.18,-10.85,10.44,-2.00
8.70,-38.39,-10.64,10.40,-2.00
8.72,-38.60,-10.44,10.36,-2.00
8.74,-38.81,-10.23,10.32,-2.00
8.76,-39.01,-10.02,10.28,-2.00
8.78,-39.21,-9.82,10.24,-2.00
8.80,-39.40,-9.61,10.20,-2.00
8.82,-39.59,-9.41,10.16,-2.00
8.84,-39.78,-9.21,10.12,-2.00
8.86,-39.96,-9.00,10.08,-2.00
8.88,-40.14,-8.80,10.04,-2.00
8.90,-40.31,-8.60,10.00,-2.00
8.92,-40.48,-8.40,9.96,-2.00
8.94,-40.65,-8.20,9.92,-2.00
8.96,-40.81,-8.01,9.88,-2.00
8.98,-40.97,-7.81,9.84,-2.00
9.00,-41.13,-7.61,9.80,-2.00
9.02,-41.28,-7.42,9.76,-2.00
9.04,-41.42,-7.22,9.72,-2.00
9.06,-41.56,-7.03,9.68,-2.00
9.08,-41.70,-6.84,9.64,-2.00
9.10,-41.84,-6.64,9.60,-2.00
9.12,-41.97,-6.45,9.56,-2.00
9.14,-42.10,-6.26,9.52,-2.00
9.16,-42.22,-6.07,9.48,-2.00
9.18,-42.34,-5.88,9.44,-2.00
9.20,-42.45,-5.69,9.40,-2.00
9.22,-42.57,-5.51,9.36,-2.00
9.24,-42.67,-5.32,9.32,-2.00
9.26,-42.78,-5.13,9.28,-2.00
9.28,-42.88,-4.95,9.24,-2.00
9.30,-42.98,-4.76,9.20,-2.00
9.32,-43.07,-4.58,9.16,-2.00
9.34,-43.16,-4.40,9.12,-2.00
9.36,-43.25,-4.22,9.08,-2.00
9.38,-43.33,-4.03,9.04,-2.00
9.40,-43.41,-3.85,9.00,-2.00
9.42,-43.48,-3.67,8.96,-2.00
9.44,-43.55,-3.50,8.92,-2.00
9.46,-43.62,-3.32,8.88,-2.00
9.48,-43.69,-3.14,8.84,-2.00
9.50,-43.75,-2.96,8.80,-2.00
9.52,-43.81,-2.79,8.76,-2.00
9.54,-43.86,-2.61,8.72,-2.00
9.56,-43.91,-2.44,8.68,-2.00
9.58,-43.96,-2.27,8.64,-2.00
9.60,-44.00,-2.09,8.60,-2.00
9.62,-44.04,-1.92,8.56,-2.00
9.64,-44.08,-1.75,8.52,-2.00
9.66,-44.11,-1.58,8.48,-2.00
9.68,-44.14,-1.41,8.44,-2.00
9.70,-44.17,-1.24,8.40,-2.00
9.72,-44.19,-1.08,8.36,-2.00
9.74,-44.21,-0.91,8.32,-2.00
9.76,-44.23,-0.74,8.28,-2.00
9.78,-44.24,-0.58,8.24,-2.00
9.80,-44.25,-0.41,8.20,-2.00
9.82,-44.26,-0.25,8.16,-2.00
9.84,-44.26,-0.09,8.12,-2.00
9.86,-44.26,0.07,8.08,-2.00
9.88,-44.26,0.24,8.04,-2.00
9.90,-44.25,0.40,8.00,-2.00
9.92,-44.24,0.56,7.96,-2.00
9.94,-44.23,0.71,7.92,-2.00
9.96,-44.21,0.87,7.88,-2.00
9.98,-44.19,1.03,7.84,-2.00
10.00,-44.17,1.19,7.80,-2.00
10.02,-44.15,1.34,7.76,-2.00
10.04,-44.12,1.50,7.72,-2.00
10.06,-44.09,1.65,7.68,-2.00
10.08,-44.05,1.80,7.64,-2.00
10.10,-44.01,1.96,7.60,-2.00
10.12,-43.97,2.11,7.56,-2.00
10.14,-43.93,2.26,7.52,-2.00
10.16,-43.88,2.41,7.48,-2.00
10.18,-43.83,2.56,7.44,-2.00
10.20,-43.78,2.71,7.40,-2.00
10.22,-43.73,2.85,7.36,-2.00
10.24,-43.67,3.00,7.32,-2.00
10.26,-43.61,3.15,7.28,-2.00
10.28,-43.54,3.29,7.24,-2.00
10.30,-43.47,3.44,7.20,-2.00
10.32,-43.40,3.58,7.16,-2.00
10.34,-43.33,3.72,7.12,-2.00
10.36,-43.26,3.86,7.08,-2.00
10.38,-43.18,4.01,7.04,-2.00
10.40,-43.09,4.15,7.00,-2.00
10.42,-43.01,4.29,6.96,-2.00
10.44,-42.92,4.42,6.92,-2.00
10.46,-42.83,4.56,6.88,-2.00
10.48,-42.74,4.70,6.84,-2.00
10.50,-42.65,4.84,6.80,-2.00
10.52,-42.55,4.97,6.76,-2.00
10.54,-42.45,5.11,6.72,-2.00
10.56,-42.34,5.24,6.68,-2.00
10.58,-42.24,5.37,6.64,-2.00
10.60,-42.13,5.51,6.60,-2.00
10.62,-42.02,5.64,6.56,-2.00
10.64,-41.90,5.77,6.52,-2.00
10.66,-41.79,5.90,6.48,-2.00
10.68,-41.67,6.03,6.44,-2.00
10.70,-41.55,6.16,6.40,-2.00
10.72,-41.42,6.28,6.36,-2.00
10.74,-41.29,6.41,6.32,-2.00
10.76,-41.16,6.54,6.28,-2.00
10.78,-41.03,6.66,6.24,-2.00
10.80,-40.90,6.79,6.20,-2.00
10.82,-40.76,6.91,6.16,-2.00
10.84,-40.62,7.03,6.12,-2.00
10.86,-40.48,7.15,6.08,-2.00
10.88,-40.34,7.27,6.04,-2.00
10.90,-40.19,7.40,6.00,-2.00
10.92,-40.04,7.51,5.96,-2.00
10.94,-39.89,7.63,5.92,-2.00
10.96,-39.73,7.75,5.88,-2.00
10.98,-39.58,7.87,5.84,-2.00
11.00,-39.42,7.99,5.80,-2.00
11.02,-39.26,8.10,5.76,-2.00
11.04,-39.10,8.22,5.72,-2.00
11.06,-38.93,8.33,5.68,-2.00
11.08,-38.76,8.44,5.64,-2.00
11.10,-38.59,8.56,5.60,-2.00
11.12,-38.42,8.67,5.56,-2.00
11.14,-38.25,8.78,5.52,-2.00
11.16,-38.07,8.89,5.48,-2.00
11.18,-37.89,9.00,5.44,-2.00
11.20,-37.71,9.11,5.40,-2.00
11.22,-37.53,9.21,5.36,-2.00
11.24,-37.34,9.32,5.32,-2.00
11.26,-37.15,9.43,5.28,-2.00
11.28,-36.96,9.53,5.24,-2.00
11.30,-36.77,9.64,5.20,-2.00
11.32,-36.58,9.74,5.16,-2.00
11.34,-36.38,9.84,5.12,-2.00
11.36,-36.19,9.94,5.08,-2.00
11.38,-35.99,10.04,5.04,-2.00
11.40,-35.78,10.15,5.00,-2.00
11.42,-35.58,10.24,4.96,-2.00
11.44,-35.37,10.34,4.92,-2.00
11.46,-35.17,10.44,4.88,-2.00
11.48,-34.96,10.54,4.84,-2.00
11.50,-34.74,10.64,4.80,-2.00
11.52,-34.53,10.73,4.76,-2.00
11.54,-34.32,10.83,4.72,-2.00
11.56,-34.10,10.92,4.68,-2.00
11.58,-33.88,11.01,4.64,-2.00
11.60,-33.66,11.11,4.60,-2.00
11.62,-33.43,11.20,4.56,-2.00
11.64,-33.21,11.29,4.52,-2.00
11.66,-32.98,11.38,4.48,-2.00
11.68,-32.75,11.47,4.44,-2.00
11.70,-32.52,11.56,4.40,-2.00
11.72,-32.29,11.64,4.36,-2.00
11.74,-32.06,11.73,4.32,-2.00
11.76,-31.82,11.82,4.28,-2.00
11.78,-31.59,11.90,4.24,-2.00
11.80,-31.35,11.99,4.20,-2.00
11.82,-31.11,12.07,4.16,-2.00
11.84,-30.87,12.15,4.12,-2.00
11.86,-30.62,12.23,4.08,-2.00
11.88,-30.38,12.31,4.04,-2.00
11.90,-30.13,12.40,4.00,-2.00
11.92,-29.88,12.47,3.96,-2.00
11.94,-29.63,12.55,3.92,-2.00
11.96,-29.38,12.63,3.88,-2.00
11.98,-29.12,12.71,3.84,-2.00
12.00,-28.87,12.79,3.80,-2.00
12.02,-28.61,12.86,3.76,-2.00
12.04,-28.36,12.94,3.72,-2.00
12.06,-28.10,13.01,3.68,-2.00
12.08,-27.84,13.08,3.64,-2.00
12.10,-27.57,13.16,3.60,-2.00
12.12,-27.31,13.23,3.56,-2.00
12.14,-27.04,13.30,3.52,-2.00
12.16,-26.78,13.37,3.48,-2.00
12.18,-26.51,13.44,3.44,-2.00
12.20,-26.24,13.51,3.40,-2.00
12.22,-25.97,13.57,3.36,-2.00
12.24,-25.70,13.64,3.32,-2.00
12.26,-25.42,13.71,3.28,-2.00
12.28,-25.15,13.77,3.24,-2.00
12.30,-24.87,13.84,3.20,-2.00
12.32,-24.60,13.90,3.16,-2.00
12.34,-24.32,13.96,3.12,-2.00
12.36,-24.04,14.02,3.08,-2.00
12.38,-23.76,14.08,3.04,-2.00
12.40,-23.47,14.15,3.00,-2.00
12.42,-23.19,14.20,2.96,-2.00
12.44,-22.91,14.26,2.92,-2.00
12.46,-22.62,14.32,2.88,-2.00
12.48,-22.33,14.38,2.84,-2.00
12.50,-22.04,14.44,2.80,-2.00
12.52,-21.76,14.49,2.76,-2.00
12.54,-21.47,14.55,2.72,-2.00
12.56,-21.17,14.60,2.68,-2.00
12.58,-20.88,14.65,2.64,-2.00
12.60,-20.59,14.71,2.60,-2.00
12.62,-20.29,14.76,2.56,-2.00
12.64,-20.00,14.81,2.52,-2.00
12.66,-19.70,14.86,2.48,-2.00
12.68,-19.40,14.91,2.44,-2.00
12.70,-19.10,14.96,2.40,-2.00
12.72,-18.81,15.00,2.36,-2.00
12.74,-18.50,15.05,2.32,-2.00
12.76,-18.20,15.10,2.28,-2.00
12.78,-17.90,15.14,2.24,-2.00
